
Running 9 tests using 1 worker


(node:7278) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
[WebServer] 127.0.0.1 - - [29/Aug/2026 20:51:13] "GET /js/core/trophies.js?v=3 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 20:51:13] "GET /js/core/leaderboard-service.js?v=3 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 20:51:13] "GET /js/core/utils.js HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 20:51:13] "GET /js/core/srs-logic.js?v=3 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 20:51:13] "GET /js/core/verb-challenge-engine.js HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 20:51:13] "GET /js/core/utils.js?v=3 HTTP/1.1" 200 -
[6/9] [chromium] › tests/e2e/cefr-card-reference.spec.js:1593:10 › SHARED-CARD-001 reference vs approved LF/GC targets — expected failures (product findings) › SC-05 TARGET: reduced-motion preference disables the flip animation

[WebServer] 127.0.0.1 - - [29/Aug/2026 20:51:14] "GET /verbs.html HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 20:51:14] "GET /css/verb-challenge.css HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 20:51:14] "GET /css/core.css HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 20:51:14] "GET /js/core/verbs-engine.js?v=4 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 20:51:14] "GET /js/core/tts.js HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 20:51:14] "GET /js/core/storage.js?v=4 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 20:51:14] "GET /js/core/utils.js HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 20:51:14] "GET /js/core/activity-service.js?v=3 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 20:51:14] "GET /js/core/trophies.js?v=3 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 20:51:14] "GET /js/core/leaderboard-service.js?v=3 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 20:51:14] "GET /js/core/srs-logic.js?v=3 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 20:51:14] "GET /js/core/verb-challenge-engine.js HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 20:51:14] "GET /js/core/utils.js?v=3 HTTP/1.1" 200 -
[7/9] [chromium] › tests/e2e/cefr-card-reference.spec.js:1607:10 › SHARED-CARD-001 reference vs approved LF/GC targets — expected failures (product findings) › SC-06 TARGET (Enter): the card is keyboard-reachable and Enter reveals it exactly once

[WebServer] 127.0.0.1 - - [29/Aug/2026 20:51:14] "GET /verbs.html HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 20:51:14] "GET /css/core.css HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 20:51:14] "GET /css/verb-challenge.css HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 20:51:14] "GET /js/core/verbs-engine.js?v=4 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 20:51:14] "GET /js/core/tts.js HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 20:51:14] "GET /js/core/utils.js HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 20:51:14] "GET /js/core/storage.js?v=4 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 20:51:14] "GET /js/core/activity-service.js?v=3 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 20:51:14] "GET /js/core/trophies.js?v=3 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 20:51:14] "GET /js/core/leaderboard-service.js?v=3 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 20:51:14] "GET /js/core/srs-logic.js?v=3 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 20:51:14] "GET /js/core/verb-challenge-engine.js HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 20:51:14] "GET /js/core/utils.js?v=3 HTTP/1.1" 200 -
[8/9] [chromium] › tests/e2e/cefr-card-reference.spec.js:1646:10 › SHARED-CARD-001 reference vs approved LF/GC targets — expected failures (product findings) › SC-06 TARGET (Space): the card is keyboard-reachable and Space reveals it exactly once

[WebServer] 127.0.0.1 - - [29/Aug/2026 20:51:15] "GET /verbs.html HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 20:51:15] "GET /css/core.css HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 20:51:15] "GET /css/verb-challenge.css HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 20:51:15] "GET /js/core/verbs-engine.js?v=4 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 20:51:15] "GET /js/core/storage.js?v=4 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 20:51:15] "GET /js/core/tts.js HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 20:51:15] "GET /js/core/utils.js HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 20:51:15] "GET /js/core/activity-service.js?v=3 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 20:51:15] "GET /js/core/trophies.js?v=3 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 20:51:15] "GET /js/core/leaderboard-service.js?v=3 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 20:51:15] "GET /js/core/srs-logic.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [29/Aug/2026 20:51:15] "GET /js/core/verb-challenge-engine.js HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 20:51:15] "GET /js/core/utils.js?v=3 HTTP/1.1" 200 -
[9/9] [chromium] › tests/e2e/cefr-card-reference.spec.js:1681:10 › SHARED-CARD-001 reference vs approved LF/GC targets — expected failures (product findings) › SC-07 TARGET: guided card uses the ordinary card shell with tap-to-flip reveal (GC-UI-001/002)

[WebServer] 127.0.0.1 - - [29/Aug/2026 20:51:16] "GET /verbs.html HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 20:51:16] "GET /css/verb-challenge.css HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 20:51:16] "GET /css/core.css HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 20:51:16] "GET /js/core/verbs-engine.js?v=4 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 20:51:16] "GET /js/core/tts.js HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 20:51:16] "GET /js/core/storage.js?v=4 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 20:51:16] "GET /js/core/utils.js HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 20:51:16] "GET /js/core/activity-service.js?v=3 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 20:51:16] "GET /js/core/trophies.js?v=3 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 20:51:16] "GET /js/core/leaderboard-service.js?v=3 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 20:51:16] "GET /js/core/srs-logic.js?v=3 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 20:51:16] "GET /js/core/verb-challenge-engine.js HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 20:51:16] "GET /js/core/utils.js?v=3 HTTP/1.1" 200 -
  9 passed (17.0s)
