
Running 49 tests using 1 worker

(node:7116) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:00] "GET /js/core/trophies.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:00] "GET /js/core/leaderboard-service.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:00] "GET /js/core/srs-logic.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:00] "GET /js/core/shared-card.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:00] "GET /js/core/verb-challenge-engine.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:00] "GET /js/core/utils.js?v=3 HTTP/1.1" 200 -
  ✓   6 [chromium] › tests/e2e/cefr-card-reference.spec.js:669:9 › SHARED-CARD-001 ordinary card reference — synthetic edge-case deck › CHAR-06: German-only example verb shows the example but no EN chip (5.0s)
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:05] "GET /verbs.html HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:05] "GET /css/core.css HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:05] "GET /css/verb-challenge.css HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:05] "GET /css/shared-card.css HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:05] "GET /js/core/verbs-engine.js?v=4 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:05] "GET /js/core/tts.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:05] "GET /js/core/storage.js?v=4 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:05] "GET /js/core/utils.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:05] "GET /js/core/activity-service.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:05] "GET /js/core/trophies.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:05] "GET /js/core/leaderboard-service.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:05] "GET /js/core/srs-logic.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:05] "GET /js/core/shared-card.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:05] "GET /js/core/verb-challenge-engine.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:05] "GET /js/core/utils.js?v=3 HTTP/1.1" 200 -
  ✓   7 [chromium] › tests/e2e/cefr-card-reference.spec.js:686:9 › SHARED-CARD-001 ordinary card reference — synthetic edge-case deck › CHAR-07 (TARGET, SC-02 resolved): example-direction backs show the first example with its always-visible translation (1.5s)
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:06] "GET /verbs.html HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:06] "GET /css/core.css HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:06] "GET /css/verb-challenge.css HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:06] "GET /css/shared-card.css HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:06] "GET /js/core/verbs-engine.js?v=4 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:06] "GET /js/core/tts.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:06] "GET /js/core/leaderboard-service.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:06] "GET /js/core/storage.js?v=4 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:06] "GET /js/core/utils.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:06] "GET /js/core/trophies.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:06] "GET /js/core/activity-service.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:06] "GET /js/core/srs-logic.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:06] "GET /js/core/shared-card.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:06] "GET /js/core/verb-challenge-engine.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:06] "GET /js/core/utils.js?v=3 HTTP/1.1" 200 -
  ✓   8 [chromium] › tests/e2e/cefr-card-reference.spec.js:712:9 › SHARED-CARD-001 ordinary card reference — synthetic edge-case deck › CHAR-08: zero-example verb in example direction renders no example box and no stale content (4.7s)
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:11] "GET /verbs.html HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:11] "GET /css/core.css HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:11] "GET /css/verb-challenge.css HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:11] "GET /css/shared-card.css HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:11] "GET /js/core/verbs-engine.js?v=4 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:11] "GET /js/core/tts.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:11] "GET /js/core/storage.js?v=4 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:11] "GET /js/core/utils.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:11] "GET /js/core/activity-service.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:11] "GET /js/core/trophies.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:11] "GET /js/core/leaderboard-service.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:11] "GET /js/core/srs-logic.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:11] "GET /js/core/shared-card.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:11] "GET /js/core/verb-challenge-engine.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:11] "GET /js/core/utils.js?v=3 HTTP/1.1" 200 -
  ✓   9 [chromium] › tests/e2e/cefr-card-reference.spec.js:732:9 › SHARED-CARD-001 ordinary card reference — synthetic edge-case deck › CHAR-09 (TARGET, SC-01 resolved): en-to-de front carries no German answer in the DOM, metadata, or audio (559ms)
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:12] "GET /verbs.html HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:12] "GET /css/core.css HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:12] "GET /css/verb-challenge.css HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:12] "GET /css/shared-card.css HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:12] "GET /js/core/verbs-engine.js?v=4 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:12] "GET /js/core/storage.js?v=4 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:12] "GET /js/core/utils.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:12] "GET /js/core/tts.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:12] "GET /js/core/activity-service.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:12] "GET /js/core/trophies.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:12] "GET /js/core/leaderboard-service.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:12] "GET /js/core/srs-logic.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:12] "GET /js/core/shared-card.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:12] "GET /js/core/verb-challenge-engine.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:12] "GET /js/core/utils.js?v=3 HTTP/1.1" 200 -
  ✓  10 [chromium] › tests/e2e/cefr-card-reference.spec.js:769:9 › SHARED-CARD-001 ordinary card reference — synthetic edge-case deck › CHAR-09b (TARGET, AC-06): after reveal the en-to-de back shows the German answer and the first example (460ms)
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:12] "GET /verbs.html HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:12] "GET /css/core.css HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:12] "GET /css/verb-challenge.css HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:12] "GET /css/shared-card.css HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:12] "GET /js/core/verbs-engine.js?v=4 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:12] "GET /js/core/tts.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:12] "GET /js/core/activity-service.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:12] "GET /js/core/storage.js?v=4 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:12] "GET /js/core/utils.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:12] "GET /js/core/leaderboard-service.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:12] "GET /js/core/trophies.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:12] "GET /js/core/srs-logic.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:12] "GET /js/core/shared-card.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:12] "GET /js/core/verb-challenge-engine.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:12] "GET /js/core/utils.js?v=3 HTTP/1.1" 200 -
  ✓  11 [chromium] › tests/e2e/cefr-card-reference.spec.js:787:9 › SHARED-CARD-001 ordinary card reference — synthetic edge-case deck › CHAR-10: front favorite toggles the star, persists, and does not flip, grade, or advance (586ms)
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:13] "GET /verbs.html HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:13] "GET /css/core.css HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:13] "GET /css/verb-challenge.css HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:13] "GET /css/shared-card.css HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:13] "GET /js/core/verbs-engine.js?v=4 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:13] "GET /js/core/tts.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:13] "GET /js/core/storage.js?v=4 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:13] "GET /js/core/utils.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:13] "GET /js/core/activity-service.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:13] "GET /js/core/trophies.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:13] "GET /js/core/leaderboard-service.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:13] "GET /js/core/srs-logic.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:13] "GET /js/core/shared-card.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:13] "GET /js/core/verb-challenge-engine.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:13] "GET /js/core/utils.js?v=3 HTTP/1.1" 200 -
  ✓  12 [chromium] › tests/e2e/cefr-card-reference.spec.js:815:9 › SHARED-CARD-001 ordinary card reference — synthetic edge-case deck › CHAR-11: back favorite keeps the card revealed and changes only the favorite (1.3s)
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:14] "GET /verbs.html HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:14] "GET /css/core.css HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:14] "GET /css/verb-challenge.css HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:14] "GET /css/shared-card.css HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:14] "GET /js/core/verbs-engine.js?v=4 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:14] "GET /js/core/tts.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:14] "GET /js/core/storage.js?v=4 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:14] "GET /js/core/utils.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:14] "GET /js/core/activity-service.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:14] "GET /js/core/trophies.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:14] "GET /js/core/leaderboard-service.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:14] "GET /js/core/srs-logic.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:14] "GET /js/core/shared-card.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:14] "GET /js/core/verb-challenge-engine.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:14] "GET /js/core/utils.js?v=3 HTTP/1.1" 200 -
  ✓  13 [chromium] › tests/e2e/cefr-card-reference.spec.js:835:9 › SHARED-CARD-001 ordinary card reference — synthetic edge-case deck › CHAR-12 (TARGET, AC-08): revealed-back controls never flip, grade, or advance the card (1.6s)
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:16] "GET /verbs.html HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:16] "GET /css/core.css HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:16] "GET /css/verb-challenge.css HTTP/1.1" 200 -
